0x00000020: 89
0x00007c1f: .^
0x00007c4e: 0_
0x00007c56: 1_
0x00007c5a: 2_
0x00007c62: 3_
0x00007c6a: 4_
0x00007c72: ?_
0x00007c7b: ,梶
0x00007c99: 唖
0x00007cc6: 0_
0x00007cca: 1_
0x00007cce: ?_
0x00007d70: └
0x00007d98: 愛
0x00007dc0: 研
0x00007de8: 筈
0x00007e58: ❻
0x00007e80: 侃
0x00007ea8: 痔
0x00007ed0: 丶
0x00007f40: 畝
0x00007f68: 愛
0x00007f90: 研
0x00007fc2: ö
0x00008040: 彫
0x00008068: 侃
0x00008090: 痔
0x00008124: $$
0x00008144: 研
0x00008164: 畝
0x00008184: 筈
0x000081a1: 𡑮
0x000081d9: 摺
0x000081fa: 0_
0x00008212: 0_
0x00008256: あ
0x00008276: 0_
0x0000827a: 1_
0x0000827e: 2_
0x00008282: 3_
0x00008286: 4_
0x0000828a: 5_
0x0000828e: 6_
0x00008292: ?_
0x00008356: C堅
0x00008372: E, 
0x00008376: B堅
0x0000837a: @,
0x0000837e: B,
0x00008386: @,
0x000083ae: C,
0x000083bd: Id
0x000084a7: !k
0x00008507: 麻
0x00008532: ｌ
0x0000854f: 撲
0x00008579: Iö
0x0000859f:  w
0x000085fb: 熊
0x00008615: Id
0x0000868d: I妒
0x000086b2: ｐ
0x000086ce: あw
0x00008729: :%
0x00008732: #菰
0x0000874a: #琳
0x00008752: ｔ
0x0000875e: う
0x00008775: $G
0x00008786: ｌc
0x000087b6: 鱒
0x000087be: 武
0x000087c6: 柏
0x000087ee: " w
0x000087fd: $B
0x00008845: :%
0x0000884e: #交
0x00008866: #歴
0x0000886e: ｔ
0x0000887a: う
0x000088da: &沃
0x00008947: 屍
0x00008992: &沃
0x000089ff: 札
0x00008a36:  /
0x00008a3e:  /
0x00008a6f: ㋙
0x00008a9f: 四
0x00008b07: ˈ
0x00008b26: 0_
0x00008b2a: 1_
0x00008b2e: 2_
0x00008b32: 3_
0x00008b36: 4_
0x00008b3a: 5_
0x00008b3e: 6_
0x00008b42: 7_
0x00008b46: ?_
0x00008b65: 逝
0x00008b6d: 丐
0x00008b98: ┝
0x00008bc5: 蹟
0x00008c47: 跨
0x00008c52: 0_
0x00008c56: 1_
0x00008c5a: 2_
0x00008c5e: 3_
0x00008c62: 4_
0x00008c66: 5_
0x00008c6a: 6_
0x00008c6e: ?_
0x00008c87: 権
0x00008cc3: 券
0x00008ce6: ?_:N
0x00008d23: ❻
0x00008d4f: .‾
0x00008dd5: 个
0x00008ddd: 帥
0x00008e25: 倥
0x00008e31: 世
0x00008e7d: 倥
0x00008e85: 青
0x00008e97: .@
0x00008ea1: =%
0x00008ec8: 紳
0x00008f7a: 町
0x00008f9a:   ^
0x00008fc6: 0_
0x00008fca: 1_
0x00008fce: 2_
0x00008fd2: 3_
0x00008fd6: ?_
0x00009047: $0
0x00009051: 𡑮
0x00009061: 摺
0x00009079:  `
0x00009091: 8@
0x000090c6: 4_
0x000090ce: 1_
0x000090d6: 7_
0x000090de: 2_
0x000090e6: 5_
0x000090ee: 6_
0x000090f6: 3_
0x000090fe: ?_
0x00009102: 0_
0x00009121: 唖
0x00009156: 1_
0x0000915a: 0_
0x0000915e: ?_
0x0000918d: 摺
0x000091b5: 0@
0x000091bd: 8`
0x00009205: 娓
0x0000925e: 0_
0x00009262: 1_
0x00009266: 2_
0x0000926a: 3_
0x0000926e: 4_
0x00009272: 5_
0x00009276: 6_
0x0000927a: 7_
0x0000927e: ?_
0x000092b2: 佈
0x000092ba: ❻
0x000092c2: 王
0x000092d2: う
0x000092d6: ö
0x000092da: ｌ
0x000092de: レ
0x000092e2: ł
0x000092e6: ö
0x000092ea: 愛
0x000092ee: ぎ
0x000092f2: Ξ
0x000092fa: ł
0x00009302: 王
0x000093de: '/
0x000093ee: ｌ
0x00009402: (/
0x00009452: $'
0x0000945a: #/
0x0000945e: "'
0x00009466: "'
0x0000946e: #'
0x00009476: "'
0x0000947e: #'
0x00009486: "/
0x0000948e: #/
0x00009496: "/
0x000094a2: #/
0x000094a7: 達
0x000094ae: "#
0x000094b3: 達
0x000094ba: ##
0x000094bf: 達
0x000094c6: "#
0x000094cb: 達
0x000094d6: ##
0x000094ea: "#
0x000094ee: ##
0x000094f2: $#
0x000094f7: 達
0x00009506: "#
0x00009516: "'
0x00009522: #'
0x00009542: #/
0x0000954e: "'
0x0000955a: #'
0x00009562: "/
0x0000957e: 0_
0x00009582: 1_
0x00009586: 2_
0x0000958a: 3_
0x0000958e: 4_
0x00009592: 5_
0x00009596: 6_
0x0000959a: 7_
0x0000959e: >_
0x000095a2: ?_
0x000095c6: ｌ
0x000095e6: ｌ
0x00009625: 逗
0x0000963b: 四
0x00009643: .R
0x0000965b: 傘
0x00009674: l<
0x00009684: l<
0x0000968a: 0_
0x00009692: 1_
0x0000969a: 2_
0x0000969e: ?_v6
0x000096c0: :N
0x000096ce: ．
0x000096d6: ．
0x000096e2: ．
0x000096ee: ．
0x000096f6: 蕊F
0x000096fe: 追
0x00009706:  g
0x0000970b: . 
0x00009712: ．
0x00009732: ?_
0x00009736: 0_
0x00009740: 0‾=
0x00009754: @]
0x0000979e: ．
0x000097a6: ．
0x000097b2:  g
0x000097b6: !g
0x000097be:  /
0x000097e6: １
0x00009802: １
0x0000981a: ．
0x0000982e: ．
0x0000984a: ．
0x0000985e: ．
0x00009867: fB
0x00009872: 0_
0x00009876: 1_
0x0000987a: 2_
0x0000987e: ?_
0x000098ec: 寸
0x000098f7: F丕$
0x00009912: 0_
0x00009916: 1_
0x0000991a: 2_
0x0000991e: 3_
0x00009922: 4_
0x00009926: 5_
0x0000992a: ?_
0x0000993e: ．
0x000099aa: !D
0x000099bb: dx
0x000099e1: 唖
0x00009a06: 'D
0x00009a0a: &D
0x00009a12: %D
0x00009a1a: $D
0x00009a33: DB
0x00009a57: dq
0x00009a76: 0_
0x00009a7a: 1_
0x00009a7e: ?_
0x00009a8e: Ｉ
0x00009a92: Ｍ
0x00009a96: ド
0x00009a9a: ネ
0x00009a9e: "3
0x00009aa2: "7
0x00009aa6: #3
0x00009aaa: #7
0x00009ab2: 'G
0x00009ab6: &G
0x00009aba: %G
0x00009abe: $G
0x00009ac2:  D
0x00009aca: #D
0x00009ad6: "DB
0x00009ade: !D
0x00009afb: dp
0x00009b5e: 4g
0x00009bce: ?_
0x00009bd2: 0_
0x00009bd6: 4G
0x00009be6: 4g
0x00009c56: ?_
0x00009c5a: 0_
0x00009c5e: 4G
0x00009c6e: 4g
0x00009cde: ?_
0x00009ce2: 0_
0x00009ce6: 4G
0x00009cf1: ‾=
0x00009cf6: AD
0x00009d05: 𡑮
0x00009d0e: ;g
0x00009d12: :g
0x00009d16: 9g
0x00009d1a: 8g
0x00009d1e: 7g
0x00009d22: 5g
0x00009d26: 4g
0x00009d32: 6g
0x00009d3a: ED
0x00009d46: BD
0x00009d5b: FB.
0x00009d6c: だ
0x00009da8: F 
0x00009dc4: Ο
0x00009df2: 6g
0x00009df6:  g
0x00009dfa: !g
0x00009e02: !g
0x00009e3c: ο
0x00009e86: 6g$
0x00009e8a:  g(
0x00009e8e: !g
0x00009e96: !g
0x00009e9e: ．
0x00009eae:  g
0x00009eca: 0_
0x00009ece: 1_
0x00009ed2: 2_
0x00009ed6: 3_
0x00009eda: ?_
0x00009ede: ;G
0x00009ee2: :G
0x00009ee6: 9G
0x00009eea: 8G
0x00009eee: 7G
0x00009ef2: 6G
0x00009ef6: 5G
0x00009efa: 4G
0x00009f08: 0‾=
0x00009f1a: ;g
0x00009f22: :gP2
0x00009f2a: 9g
0x00009f32: 8g
0x00009f36: 7g
0x00009f3a: 5g
0x00009f3e: 4g
0x00009f46: 6g
0x00009f57: DA
0x00009f83: FB>
0x00009f8b: Fぐ
0x00009fe4: Ο
0x00009fec: ❸
0x0000a00c: ♢
0x0000a013: FG
0x0000a06c: ο
0x0000a0a4: Γ
0x0000a0af: FB
0x0000a0e6: 0_
0x0000a0ea: ?_
0x0000a0ee: ;G
0x0000a0f2: :G
0x0000a0f6: 9G
0x0000a0fa: 8G
0x0000a0fe: 7G
0x0000a102: 6G
0x0000a106: 5G
0x0000a10a: 4G
0x0000a11e: 4g
0x0000a126:  G＃
0x0000a12e: 5g
0x0000a13e: :g
0x0000a14c: ̂
0x0000a152: 9g
0x0000a15e: 8g
0x0000a166: 7g
0x0000a17e: 6g
0x0000a185: 0．
0x0000a1c6: 6g
0x0000a1ca: 6g
0x0000a1ce: 6g
0x0000a1d2: 6g
0x0000a1d6:  /
0x0000a1de:  /
0x0000a1e2: 0_
0x0000a1e6: ?_
0x0000a1ea: :G
0x0000a1ee: 9G
0x0000a1f2: 8G
0x0000a1f6: 7G
0x0000a1fa: 6G
0x0000a1fe: 5G
0x0000a202: 4G
0x0000a241: 屢
0x0000a2b2: 0_
0x0000a2b6: 1_
0x0000a2ba: 2_
0x0000a2be: 3_
0x0000a2c2: 4_
0x0000a2c6: 5_
0x0000a2ca: 6_
0x0000a2ce: ?_
0x0000a32a: 朿
0x0000a336: ７
0x0000a345: 咩
0x0000a3be: 0_
0x0000a3c2: 1_
0x0000a3c6: 2_
0x0000a3ca: 3_
0x0000a3ce: 4_
0x0000a3d2: 5_
0x0000a3d6: 6_
0x0000a3da: 7_
0x0000a3de: >_
0x0000a3e2: ?_
0x0000a3f1: ≠鐘
0x0000a411: ≠/ 
0x0000a448: r[
0x0000a44c: p2
0x0000a458: :N
0x0000a45c: `2
0x0000a468: :N
0x0000a47c: t<
0x0000a4bb: "芯
0x0000a4df: ,y
0x0000a4ed: ÷/p2
0x0000a4f5: ÷/
0x0000a526: 0_
0x0000a52e: 1_
0x0000a532: ?_
0x0000a58e: 0_
0x0000a5a6: 0_
0x0000a5aa: 1_
0x0000a5ae: ?_
0x0000a5ee: 0_⓳
0x0000a60a: 0_
0x0000a60e: ?_
0x0000a6d3:  @ 
0x0000a6e0: p2D
0x0000a6ea: "#
0x0000a6f2: "#
0x0000a6fb: 坪
0x0000a700: ヨ
0x0000a723: 誰
0x0000a770: p2D
0x0000a7c8: p2G
0x0000a844: p2D
0x0000a8b0: p2C
0x0000a8d4: "2
0x0000a8e4: p2D
0x0000a938: p2C
0x0000a977: ,^3
0x0000a9e8: .3
0x0000aa68: p2D
0x0000aa7c: ⅱ
0x0000aa94: p2D
0x0000aad4: p2D
0x0000ab0c: p2D
0x0000ab44: `1
0x0000ab56: "謄
0x0000ab64: p2F
0x0000aba8: p2D
0x0000abba: ##
0x0000abbf:  '
0x0000abc6: ##
0x0000abce: #田
0x0000abe2: 𠀋
0x0000acca: "#
0x0000acce: "#
0x0000acd4: p2G
0x0000ad06: #展
0x0000ad50: .3
0x0000adc8: p2D
0x0000ae5a: "#
0x0000ae5e: "#
0x0000ae6a: &汝2H
0x0000aeba: w,
0x0000aeda: B,
0x0000aef6: #,
0x0000af06: あ
0x0000af32: ｐ
0x0000af50: p2E
0x0000af74: pp
0x0000af89: 逝
0x0000b01c: p2
0x0000b02e: ヰ
0x0000b03e: Β
0x0000b042: 匠
0x0000b052: レ
0x0000b06e: ぎ
0x0000b092: 0_
0x0000b096: 1_
0x0000b09a: 2_
0x0000b09e: 3_
0x0000b0a2: 4_
0x0000b0a6: 5_
0x0000b0aa: 6_
0x0000b0ae: 7_
0x0000b0b2: ?_
0x0000b0db: 限
0x0000b0f0: p2
0x0000b123: 限
0x0000b138: x2
0x0000b16b: 限
0x0000b180: t2
0x0000b1b3: 限
0x0000b1e8: p2
0x0000b217: 功
0x0000b230: t2
0x0000b25f: 功
0x0000b27f: 限
0x0000b2b7: 限
0x0000b30b: 慶
0x0000b310: p2%
0x0000b33f: 尽
0x0000b35e: dЯ
0x0000b388: p2
0x0000b404: `2
0x0000b43d: ＞/
0x0000b445: ≠
0x0000b449: ≠
0x0000b46c: p2
0x0000b4c2: ｐ
0x0000b4f4: p2
0x0000b51e: ｌ
0x0000b532: "$
0x0000b536: Ξ
0x0000b555: ＞/
0x0000b576: 0_
0x0000b57a: ?_
0x0000b58d: ≠準
0x0000b5a2: ъ
0x0000b5bd: 3т
0x0000b5f4: p2%
0x0000b5ff: 限
0x0000b628: 芯
0x0000b66c: 芯
0x0000b74c: :N
0x0000b752: ##
0x0000b769: 圊
0x0000b7db: 説
0x0000b803: 蚕E
0x0000b80c: bH
0x0000b842: $.
0x0000b849: 5f
0x0000b851: 5f
0x0000b870: fE
0x0000b880: bH
0x0000b8ce: ?_
0x0000b8d2: 0_
0x0000b8d6: 1_
0x0000b8da: 2_
0x0000b8de: 3_
0x0000b8e2: 4_
0x0000b8e6: 5_
0x0000b8ea: 6_
0x0000b8ee: 7_
0x0000b8f2: >_
0x0000b912: ?_
0x0000b94a: ?_
0x0000b985:  `
0x0000b995: 0 
0x0000b99d: 8@
0x0000b9b5: 心
0x0000ba12: 2_
0x0000ba1a: 0_
0x0000ba22: 3_
0x0000ba2a: 4_
0x0000ba2e: 1_
0x0000ba32: 5_
0x0000ba36: 6_
0x0000ba3a: 7_
0x0000ba3e: ?_
0x0000ba65: 逝
0x0000ba6d: 屢
0x0000ba75:   
0x0000bae2: 2_
0x0000baea: 0_
0x0000baf2: 3_
0x0000bafa: 4_
0x0000bafe: 1_
0x0000bb02: ?_
0x0000bc85: 逝
0x0000bc8d: 屢
0x0000bc95:   
0x0000bcfa: 2_
0x0000bd02: 0_
0x0000bd0a: 3_
0x0000bd12: 4_
0x0000bd16: 1_
0x0000bd1a: ?_
0x0000bd4e: ｌW
0x0000bd5a: ｌ@
0x0000bd97: 実
0x0000bdc6: C$
0x0000bdcb: 実
0x0000bdef: 粂
0x0000be17: $fE
0x0000be28: bH
0x0000be3e: レ@
0x0000be5f: 実
0x0000be8f: 実
0x0000bebb: 弧
0x0000befa: Ξ
0x0000bf00: fE
0x0000bf3b: 鈷
0x0000bf4f: 実
0x0000bf62: レ
0x0000bf6a: Ξ
0x0000bf6f: 実
0x0000bfa3: 実
0x0000bfd7: 実
0x0000c04f: 限
0x0000c067: 娯
0x0000c0a2: e,
0x0000c0ae: d,
0x0000c0b2: 0_
0x0000c0b6: 1_
0x0000c0ba: 2_
0x0000c0be: 3_
0x0000c0c2: 4_
0x0000c0c6: ?_
0x0000c103: 周
0x0000c10e: 0_
0x0000c112: ?_
0x0000c131: 唖
0x0000c139: 逝
0x0000c141: 屢
0x0000c19e: %#
0x0000c1a9: 燭
0x0000c1ce: ?_
0x0000c1d2: 0_
0x0000c1d6: 1_
0x0000c1da: 2_
0x0000c1de: 3_
0x0000c201: 唖
0x0000c209: 逝
0x0000c211: 屢
0x0000c28a: "#
0x0000c2c8: fE
0x0000c2d8: bH
0x0000c306: 3_
0x0000c30e: 0_
0x0000c312: 1_
0x0000c316: 2_
0x0000c31a: 4_
0x0000c31e: ?_
0x0000c34e: ｌ
0x0000c37e: c信
0x0000c47a: ?_岪
0x0000c496: 3g
0x0000c4b6: ,g
0x0000c4ba: -g
0x0000c4be: .g
0x0000c4c2: /g
0x0000c4c6: 0g
0x0000c4ca: 1g
0x0000c4ce: 2g
0x0000c4e4: 怦
0x0000c510: D%
0x0000c514: 0!%
0x0000c522: 0_
0x0000c526: 1_
0x0000c52a: ?_
0x0000c5f1: ‾=
0x0000c622: 8g
0x0000c626: 7g
0x0000c62a: 6g
0x0000c62e: 5g
0x0000c636: 4g
0x0000c642: "/
0x0000c64a: "/
0x0000c656: $/@
0x0000c666:  /
0x0000c66d: p"
0x0000c676:  /
0x0000c682:  /
0x0000c689: ＜助
0x0000c696:  /
0x0000c6c3: ㉝
0x0000c6db: 侯
0x0000c6df: 疲
0x0000c6fa: "/
0x0000c707: &t
0x0000c733: 2D
0x0000c777: .婁
0x0000c78d: ∴/
0x0000c7b6: 孤
0x0000c7ba: 塞
0x0000c7d7: $6
0x0000c7dd: ∴/
0x0000c801: ÷/
0x0000c81b: 叩
0x0000c838: 婁
0x0000c841: ＜蒐
0x0000c86e: b韮
0x0000c886: ゥ
0x0000c88e: ↗
0x0000c8be: (除
0x0000c8df: 実
0x0000c913: 釆
0x0000c94a: レ
0x0000c96c: P{
0x0000c97e: " 
0x0000c993: 周
0x0000c9a9: ＜
0x0000c9c4: 8‾
0x0000c9f2: ．
0x0000c9ff: ,&
0x0000ca1e:  /
0x0000ca22:  /
0x0000ca57: 社{
0x0000ca63: "x
0x0000ca89: ∴/
0x0000ca9a: f弦
0x0000caa6: d粕
0x0000cabe: b,
0x0000cac6: d$
0x0000cad6: B尾
0x0000caf6: b,
0x0000cb0a: #排
0x0000cb0e: C$
0x0000cb16: ５
0x0000cb1a: #廃
0x0000cb1e: @$
0x0000cb26: @,N
0x0000cb39: ∴/
0x0000cb62: B,
0x0000cb66: #廃
0x0000cb6a: D$
0x0000cb72: C,
0x0000cb83: 廃
0x0000cb93: 軽
0x0000cbaa:  /
0x0000cbd2: $/
0x0000cbe2: %/
0x0000cbf2: &/
0x0000cc02: '/
0x0000cc1e: C$
0x0000cc26: D劇
0x0000cc66: @$r
0x0000cc72: "/
0x0000cc9e: &駿
0x0000cca2: $限
0x0000ccc6: ケ
0x0000ccfa: $限
0x0000cd36: $/
0x0000cd62: %/
0x0000cd7a:  /
0x0000cd8e: "/
0x0000cd96: '沼
0x0000cda6: レ
0x0000cdb3: 汎
0x0000cdc6: ｌ
0x0000ce39: i%
0x0000ce6a: ｄ
0x0000ce76: )/
0x0000ce83: 腫
0x0000ce9e: #/:N
0x0000cede: "/
0x0000cee6: $/
0x0000cf01: #ъX
0x0000cf15: 蓮
0x0000cf2f: 項
0x0000cfb2: $/
0x0000cfde: ̠
0x0000cffe: Ζ
0x0000d039: 蓮
0x0000d057: 餐
0x0000d077: 鍬
0x0000d091: #d限
0x0000d149: 蓮
0x0000d15b: 皐i
0x0000d17f: 鍬
0x0000d199: #d限
0x0000d235: ÷/P
0x0000d23e: "/
0x0000d24c: La
0x0000d26e: $/B
0x0000d275: ≠/
0x0000d286: (愁
0x0000d29e: &/6
0x0000d2a5: ∴/
0x0000d2b7: .d
0x0000d2bb: $Y
0x0000d2c1: ∴/
0x0000d2d6: '/R
0x0000d2dd: ≠/
0x0000d2f4: ё
0x0000d309: 𡑮
0x0000d30f: 蔀
0x0000d31f: F$
0x0000d339: 拭
0x0000d36e: #⓮
0x0000d3ab: 仕k
0x0000d3d6: &/C
0x0000d3e1: 枠
0x0000d410: 8!
0x0000d421: 安
0x0000d430: 2R
0x0000d450: T?
0x0000d45e: $&
0x0000d474: jR
0x0000d49d: 安
0x0000d4a0: 鷲%
0x0000d4cc: 0!F
0x0000d4e9: 安
0x0000d4ef: 減
0x0000d4f6: )&
0x0000d504: 傘
0x0000d514: jR
0x0000d562: #/b?
0x0000d56a: "/
0x0000d591: ∴/
0x0000d5b7: Г
0x0000d5da: ユ
0x0000d5f7: 販
0x0000d5fa: うd
0x0000d5fe: E$
0x0000d615: ∴/
0x0000d63f: 趣
0x0000d64b: ⓛ
0x0000d666: 佗
0x0000d66d: 8．
0x0000d681: 0．
0x0000d699:  泥
0x0000d6ba: !F
0x0000d6da: !F
0x0000d6de: &皐
0x0000d72a: 註
0x0000d789: (．
0x0000d799:  ↗
0x0000d7ba: ⌅
0x0000d7da: ⌅
0x0000d7de: ̽
0x0000d82a: 註
0x0000d895:  ゥ
0x0000d8b6: !F
0x0000d8d6: !F
0x0000d8ea: 1.X
0x0000d8fa:  f
0x0000d90f: Dp
0x0000d913: dh
0x0000d916: ∉
0x0000d91b: $t
0x0000d91f: dw
0x0000d943: dh
0x0000d94b: dz
0x0000d95d: ∴/
0x0000d995: 蓮
0x0000d9b1:  ．
0x0000d9c3: DdQ
0x0000d9df: DdQ
0x0000d9f9: ∴/
0x0000da09: 拭
0x0000da27: 劇
0x0000da36: ｔ
0x0000da42:  /
0x0000da46:  /
0x0000da53: ̆
0x0000da5a: %準
0x0000da61: @．
0x0000da72:  /
0x0000da7a:  /
0x0000da91: 椅
0x0000da9d: (@
0x0000dac2: )/
0x0000daca: "g
0x0000dacf: F3
0x0000dad6: !g
0x0000db52: ,g
0x0000db57: ⓑ
0x0000db92: ,g
0x0000db97: ⓑ
0x0000dbaa: "g
0x0000dbae: ,G
0x0000dbb9: 8．
0x0000dbc6:  G
0x0000dbe2: ,G
0x0000dbfa: ,G
0x0000dc0d: 拭
0x0000dc2b: 把
0x0000dc36: ,G
0x0000dc4a: ,G
0x0000dc76: ,G
0x0000dca1:  ．
0x0000dca9: 0．
0x0000dd0e: ,G
0x0000dd12:  G
0x0000dd52:  G
0x0000dd5a: ．
0x0000dd6a: ,G
0x0000dd96: ,G
0x0000dd9a: ,G
0x0000ddb5:  ．
0x0000ddbd: 0．
0x0000ddca: !G$
0x0000de16: ,G
0x0000de1e: !G$
0x0000de62: ．
0x0000de72: ,G
0x0000de8a: ．
0x0000de92: ．
0x0000deb6: ．
0x0000debe: "G
0x0000ded2: !G
0x0000def2: !G
0x0000def7: 尾
0x0000df4a: @G
0x0000df56: @G
0x0000df6a: !G
0x0000df82: "G
0x0000df92: @G
0x0000df9e: "G
0x0000dfa2: !G
0x0000dfb3: 実
0x0000dfc3: 実
0x0000e03f: 死
0x0000e08b: 死
0x0000e0bf: F$
0x0000e105: 秦
0x0000e146: レ
0x0000e172: ぎ
0x0000e1aa: ｎ
0x0000e1c8: ヱ
0x0000e1d1: 世
0x0000e226: ,g
0x0000e242: "g
0x0000e24a: ．
0x0000e24e: ど
0x0000e292: D$
0x0000e2e6: ．
0x0000e2ee: ．
0x0000e30f: .T
0x0000e32b: F$
0x0000e371: 秦
0x0000e3b6: レ
0x0000e3e2: ぎ
0x0000e3fe: #準?
0x0000e406: ．
0x0000e422: #/
0x0000e431: p$
0x0000e45f: 護
0x0000e462: ",
0x0000e486: ｌ@
0x0000e48e: ．@
0x0000e4b6: ,g
0x0000e4be: "g
0x0000e4ca: ,G
0x0000e4d6: ．
0x0000e4f6: ,g
0x0000e4fa: "g
0x0000e4fe: ,G
0x0000e512: "G
0x0000e536: ,G
0x0000e53a: "G
0x0000e54e: ．B
0x0000e55c: 震
0x0000e56c: 鰐
0x0000e5b6:  G@
0x0000e5d2:  G
0x0000e5e1: ≠
0x0000e5f1: ≠/
0x0000e5f8: La
0x0000e601: ÷/
0x0000e61a: "G
0x0000e626: ,G
0x0000e646: ,G
0x0000e662: ,GR
0x0000e696: "G
0x0000e6a1: (．@
0x0000e6b6: !G$
0x0000e6e2: ゥ
0x0000e6ea: ↗
0x0000e70e: ,GdQ
0x0000e71e: ↗
0x0000e742: ,G
0x0000e776: "G
0x0000e7a1: (．@
0x0000e7bb: F$
0x0000e7c6: "G
0x0000e7d2: ↗`
0x0000e7de: ゥ
0x0000e80e: ,GdQ
0x0000e81e: ↗
0x0000e842: ,G
0x0000e87d: 拭
0x0000e89e: ∉@
0x0000e8e2: レ
0x0000e935: 拭
0x0000e94e: #劇
0x0000e95f: 尿
0x0000e966: 2$x
0x0000e9f8: jR
0x0000ea09: ∴/
0x0000ea10: jR
0x0000ea2d: ∴/6
0x0000ea35: ∴彰
0x0000ea40: P{
0x0000ea5a: '/
0x0000ea5f:  *
0x0000ea65: ∴/jR
0x0000ea79: ∴/
0x0000ea80: jR
0x0000ea87: ✓
0x0000ea97: 工id
0x0000eaba: ｌ
0x0000eabf: е
0x0000ead1: ip
0x0000ead6: ь
0x0000eafb: Э
0x0000eb1a: ь
0x0000eb25: ∴/
0x0000eb3a: ５
0x0000eb3d: ∴
0x0000eb46: １|
0x0000eb5a: ５
0x0000eb5d: ip
0x0000eb75: ip
0x0000eb8a: １
0x0000eb95: ip
0x0000eb9f: ◐
0x0000ebe9: ip
0x0000ec1f: 劇
0x0000ec3d: ∴
0x0000ec47: 摩
0x0000ec53: &@
0x0000ec67: 妃
0x0000ec8f: э
0x0000ec99: ∴
0x0000ecb4: 枠
0x0000ecca: ｄ
0x0000ecd6: ヤ
0x0000ecda: b⏅
0x0000ecfd: ∴場R
0x0000ed09: ∴宗
0x0000ed27: ,2
0x0000ed35: ＜紹{
0x0000ed49: ∴/
0x0000ed5c: P{
0x0000ed6a: (蒸
0x0000ed71: ≠
0x0000ed81: 8．ё
0x0000edb3: Fd
0x0000edc3: Fh
0x0000ede3: 手
0x0000edeb: Fd
0x0000ee3b: 実
0x0000ee4f: F@
0x0000eea4: ヱ
0x0000eead: 瀬
0x0000ef5e: ．
0x0000ef66: ．
0x0000ef87: Fh
0x0000efd3: fh
0x0000efe6: ．
0x0000efeb: fr
0x0000effe: ｎ
0x0000f003: F@
0x0000f012: ヮ
0x0000f017: F@
0x0000f026: ь
0x0000f04a: Π
0x0000f065: (．@
0x0000f071:  ．
0x0000f08f: Fd
0x0000f093: Fx
0x0000f097: Fh
0x0000f10d: ∴/
0x0000f131: 8．ё
0x0000f177: F 
0x0000f19b: 滋
0x0000f1fb: 実
0x0000f20f: F@
0x0000f264: ヱ
0x0000f26d: 瀬
0x0000f31e: ．
0x0000f326: ．
0x0000f346: ．
0x0000f3af: f 
0x0000f3bf: fr
0x0000f3d5: ∴/r
0x0000f3ea: ｎ
0x0000f3ef: F@
0x0000f3fe: ヮ
0x0000f403: F@
0x0000f412: ь
0x0000f436: Π
0x0000f45e: $愁
0x0000f462: %除
0x0000f466: B権
0x0000f476: B,
0x0000f47e: C,
0x0000f496: (従
0x0000f4a1: ∴/
0x0000f4b0: P{
0x0000f4be: (匠
0x0000f4de:  /
0x0000f4e1: ∴/
0x0000f4e6:  /
0x0000f4ee: $/f
0x0000f500: P{
0x0000f50e: (匠
0x0000f549: ∴/
0x0000f55e: (鉦
0x0000f572: "$
0x0000f57e: #$
0x0000f59e: D劇
0x0000f5ce: 樗
0x0000f62a: １
0x0000f63a: １
0x0000f6d5: ≠襲
0x0000f710: 8‾
0x0000f78a: ．
0x0000f799: ≠
0x0000f7b1: ＞沼
0x0000f7bb: 頒{
0x0000f7d1: ∴/
0x0000f7e4: ¥{
0x0000f7e7: 憩
0x0000f801: ≠
0x0000f821: ∴/
0x0000f833: 迷
0x0000f8ed: ≠
0x0000f8f5: ∴/
0x0000f92a: #/
0x0000f934: 8‾
0x0000f955: ≠/@
0x0000f966: う
0x0000f983: 死
0x0000f999: iт
0x0000f9d0: 8‾
0x0000fa2a: ↗
0x0000fa3a: #韮
0x0000fa4a: ゥ
0x0000fa72: ．
0x0000fa7d: ＜
0x0000fa84: h|
0x0000fa91: ∴/
0x0000faee: ｌ
0x0000fb92: ｔ
0x0000fbbb: ⏌
0x0000fbd1: ∴/
0x0000fbdf: 使
0x0000fbf6: (沼
0x0000fbfb: .b
0x0000fc17: &L
0x0000fc21: ∴/
0x0000fc44: P{
0x0000fc5d: ＜銃
0x0000fc75: ∴/x
0x0000fc84: ¥{
0x0000fcae: (賞
0x0000fcbd: ＞
0x0000fcc8: x{
0x0000fd1e: ｌ
0x0000fd3a: ㈹
0x0000fd4e: ｌ
0x0000fd56: レ
0x0000fd5e: レ
0x0000fd7e: b韮
0x0000fd96: ゥ
0x0000fd9e: ↗
0x0000fde2: レ
0x0000fdf6: ．
0x0000fe10: LL
0x0000fe17: 詞
0x0000fe25: ∴/T
0x0000fe3e: (戎
0x0000fe51: 拭
0x0000fe7a: D劇
0x0000fe9e: "┯
0x0000fea6: 樗
0x0000fead:  @
0x0000febe: 錘
0x0000fecd: 唵
0x0000fef0: 婁
0x0000ff0e: サ
0x0000ff22: ↗
0x0000ff2a: ゥ
0x0000ff42: え
0x0000ff56: ↗
0x0000ff62: ¦
0x0000ff75: ≠
0x0000ff83: ㊱
0x0000ff86: ５
0x0000ff8a: 錘
0x0000ffbc: 8‾
0x0000ffe6: î
0x0000fff2: ぎ
0x0001002c: P{
0x0001004b: ὰ
0x0001006f: "x
0x0001007c: ¥{
0x00010099: 拭
